Dataset,File_name
GHL,37_Lev_corr_Temp_fault_seed_163_vars_23.test.csv@7.out
GHL,01_Lev_fault_Temp_corr_seed_11_vars_23.test.csv@10.out
SensorScope,stb-28.test.out
SensorScope,stb-2.test.out
SensorScope,stb-10.test.out
SensorScope,stb-7.test.out
SensorScope,stb-32.test.out
SensorScope,stb-13.test.out
SensorScope,stb-9.test.out
SensorScope,stb-15.test.out
SensorScope,stb-25.test.out
SensorScope,stb-3.test.out
SensorScope,stb-20.test.out
SensorScope,stb-29.test.out
Occupancy,room-occupancy-0.test.csv@2.out
Occupancy,room-occupancy-1.test.csv@4.out
Occupancy,room-occupancy-0.test.csv@1.out
Occupancy,room-occupancy-1.test.csv@3.out
Occupancy,room-occupancy-0.test.csv@3.out
SMD,machine-2-3.test.csv@22.out
SMD,machine-1-8.test.csv@11.out
SMD,machine-3-11.test.csv@15.out
SMD,machine-2-6.test.csv@31.out
SMD,machine-3-10.test.csv@7.out
SMD,machine-2-8.test.csv@21.out
SMD,machine-1-1.test.csv@1.out
SMD,machine-2-8.test.csv@24.out
SMD,machine-2-8.test.csv@1.out
SMD,machine-2-1.test.csv@20.out
SMD,machine-3-6.test.csv@10.out
SMD,machine-1-1.test.csv@19.out
SMD,machine-3-11.test.csv@10.out
SMD,machine-1-5.test.csv@28.out
SMD,machine-2-7.test.csv@32.out
SMD,machine-3-6.test.csv@15.out
SMD,machine-2-8.test.csv@11.out
SMD,machine-2-6.test.csv@26.out
SMD,machine-2-6.test.csv@2.out
SMD,machine-2-9.test.csv@16.out
SMD,machine-3-10.test.csv@24.out
SMD,machine-3-5.test.csv@31.out
SMD,machine-3-11.test.csv@28.out
SMD,machine-2-3.test.csv@25.out
SMD,machine-3-6.test.csv@20.out
SMD,machine-3-8.test.csv@36.out
SMD,machine-1-6.test.csv@2.out
SMD,machine-2-7.test.csv@4.out
SMD,machine-3-3.test.csv@16.out
SMD,machine-1-7.test.csv@34.out
SMD,machine-2-3.test.csv@16.out
SMD,machine-1-1.test.csv@20.out
SMD,machine-1-2.test.csv@10.out
SMD,machine-3-6.test.csv@9.out
SMD,machine-3-10.test.csv@26.out
SMD,machine-2-9.test.csv@26.out
SMD,machine-2-7.test.csv@23.out
SMD,machine-2-8.test.csv@18.out
SMD,machine-3-8.test.csv@3.out
SMD,machine-1-2.test.csv@18.out
SMD,machine-2-3.test.csv@4.out
SMD,machine-3-9.test.csv@25.out
SMD,machine-3-11.test.csv@16.out
SMD,machine-2-2.test.csv@33.out
SMD,machine-2-5.test.csv@1.out
SMD,machine-2-8.test.csv@2.out
SMD,machine-3-4.test.csv@6.out
SMD,machine-2-3.test.csv@21.out
SMD,machine-2-3.test.csv@23.out
SMD,machine-1-1.test.csv@25.out
SMD,machine-3-11.test.csv@32.out
SMD,machine-2-2.test.csv@6.out
SMD,machine-2-5.test.csv@9.out
SMD,machine-3-7.test.csv@17.out
SMD,machine-3-10.test.csv@1.out
SMD,machine-3-7.test.csv@6.out
SMD,machine-3-6.test.csv@22.out
SMD,machine-3-5.test.csv@28.out
SMD,machine-3-8.test.csv@32.out
SMD,machine-3-6.test.csv@32.out
SMD,machine-3-4.test.csv@34.out
SMD,machine-3-7.test.csv@7.out
SMD,machine-1-8.test.csv@24.out
SMD,machine-2-7.test.csv@28.out
SMD,machine-3-11.test.csv@1.out
SMD,machine-1-1.test.csv@14.out
SMD,machine-3-11.test.csv@11.out
SMD,machine-1-5.test.csv@20.out
SMD,machine-3-10.test.csv@21.out
SMD,machine-2-8.test.csv@3.out
SMD,machine-2-4.test.csv@13.out
SMD,machine-1-2.test.csv@26.out
SMD,machine-2-3.test.csv@7.out
SMD,machine-2-1.test.csv@11.out
SMD,machine-2-8.test.csv@12.out
SMD,machine-2-4.test.csv@22.out
SMD,machine-2-2.test.csv@10.out
SMD,machine-1-1.test.csv@23.out
SMD,machine-2-7.test.csv@20.out
SMD,machine-3-10.test.csv@11.out
SMD,machine-1-6.test.csv@13.out
SMD,machine-2-5.test.csv@15.out
SMD,machine-1-6.test.csv@4.out
SMD,machine-2-8.test.csv@7.out
SMD,machine-3-1.test.csv@35.out
SMD,machine-2-7.test.csv@3.out
SMD,machine-3-11.test.csv@19.out
SMD,machine-1-6.test.csv@9.out
SMD,machine-2-9.test.csv@10.out
SMD,machine-2-7.test.csv@19.out
SMD,machine-2-7.test.csv@21.out
SMD,machine-1-2.test.csv@15.out
SMD,machine-3-8.test.csv@11.out
SMD,machine-2-9.test.csv@11.out
SMD,machine-2-6.test.csv@7.out
SMD,machine-3-11.test.csv@6.out
SMD,machine-3-11.test.csv@3.out
SMD,machine-3-9.test.csv@31.out
SMD,machine-1-5.test.csv@4.out
SMD,machine-1-6.test.csv@1.out
SMD,machine-3-1.test.csv@20.out
SMD,machine-2-4.test.csv@1.out
SMD,machine-1-2.test.csv@12.out
SMD,machine-3-10.test.csv@4.out
SMD,machine-3-3.test.csv@22.out
SMD,machine-2-3.test.csv@6.out
SMD,machine-2-8.test.csv@23.out
SMD,machine-3-11.test.csv@7.out
SMD,machine-2-9.test.csv@9.out
SMD,machine-3-10.test.csv@25.out
SMD,machine-2-8.test.csv@32.out
SMD,machine-1-1.test.csv@9.out
SMD,machine-1-8.test.csv@26.out
SMD,machine-3-11.test.csv@4.out
SMD,machine-3-4.test.csv@7.out
SMD,machine-3-2.test.csv@11.out
SMD,machine-2-4.test.csv@20.out
SMD,machine-2-8.test.csv@30.out
SMD,machine-2-3.test.csv@28.out
SMD,machine-3-6.test.csv@13.out
SMD,machine-1-6.test.csv@3.out
SMD,machine-2-2.test.csv@12.out
SMD,machine-3-11.test.csv@21.out
SMD,machine-3-6.test.csv@6.out
SMD,machine-1-2.test.csv@7.out
SMD,machine-2-8.test.csv@34.out
SMD,machine-2-6.test.csv@15.out
SMD,machine-3-11.test.csv@37.out
SMD,machine-2-7.test.csv@6.out
SMD,machine-3-5.test.csv@23.out
SMD,machine-1-5.test.csv@21.out
SMD,machine-1-5.test.csv@32.out
SMD,machine-3-8.test.csv@28.out
SMD,machine-2-4.test.csv@15.out
SMD,machine-2-7.test.csv@31.out
SMD,machine-3-6.test.csv@12.out
SMD,machine-2-4.test.csv@31.out
SMD,machine-3-7.test.csv@10.out
SMD,machine-2-3.test.csv@3.out
SMD,machine-2-9.test.csv@12.out
SMD,machine-3-11.test.csv@12.out
MGAB,3.test.out
MGAB,2.test.out
MGAB,7.test.out
MGAB,10.test.out
MGAB,4.test.out
ECG,MBA_ECG14046_data_13.out
ECG,MBA_ECG14046_data_36.out
ECG,MBA_ECG14046_data_30.out
ECG,MBA_ECG14046_data_32.out
ECG,MBA_ECG14046_data_29.out
ECG,MBA_ECG803_data.out
ECG,MBA_ECG14046_data_23.out
ECG,MBA_ECG14046_data_3.out
ECG,MBA_ECG14046_data_12.out
ECG,MBA_ECG14046_data_5.out
ECG,MBA_ECG14046_data_2.out
ECG,MBA_ECG14046_data_20.out
ECG,MBA_ECG14046_data_35.out
ECG,MBA_ECG14046_data_34.out
ECG,MBA_ECG14046_data_4.out
ECG,MBA_ECG14046_data_9.out
ECG,MBA_ECG14046_data_40.out
ECG,MBA_ECG14046_data_45.out
ECG,MBA_ECG14046_data_43.out
ECG,MBA_ECG14046_data_17.out
ECG,MBA_ECG14046_data_42.out
ECG,MBA_ECG805_data.out
ECG,MBA_ECG14046_data_10.out
ECG,MBA_ECG14046_data_18.out
ECG,MBA_ECG14046_data_8.out
ECG,MBA_ECG14046_data_15.out
NAB,NAB_data_Traffic_4.out
NAB,NAB_data_CloudWatch_9.out
NAB,NAB_data_CloudWatch_1.out
NAB,NAB_data_CloudWatch_16.out
NAB,NAB_data_tweets_3.out
NAB,NAB_data_tweets_9.out
NAB,NAB_data_tweets_7.out
NAB,NAB_data_CloudWatch_17.out
NAB,NAB_data_Traffic_1.out
NAB,NAB_data_CloudWatch_11.out
NAB,NAB_data_CloudWatch_10.out
NAB,NAB_data_art1_5.out
NAB,NAB_data_Exchange_2.out
NAB,NAB_data_CloudWatch_13.out
NAB,NAB_data_Exchange_6.out
NAB,NAB_data_CloudWatch_12.out
NAB,NAB_data_tweets_5.out
NAB,NAB_data_CloudWatch_3.out
NAB,NAB_data_art1_4.out
NAB,NAB_data_CloudWatch_2.out
NAB,NAB_data_tweets_10.out
NAB,NAB_data_KnownCause_6.out
NAB,NAB_data_CloudWatch_8.out
NAB,NAB_data_tweets_2.out
NAB,NAB_data_tweets_6.out
SVDB,883.test.csv@1.out
SVDB,826.test.csv@1.out
SVDB,857.test.csv@2.out
SVDB,847.test.csv@1.out
SVDB,856.test.csv@1.out
SVDB,859.test.csv@2.out
SVDB,853.test.csv@1.out
SVDB,826.test.csv@2.out
SVDB,871.test.csv@1.out
SVDB,821.test.csv@1.out
SVDB,803.test.csv@1.out
SVDB,886.test.csv@1.out
SVDB,809.test.csv@1.out
SVDB,878.test.csv@2.out
SVDB,861.test.csv@2.out
SVDB,853.test.csv@2.out
SVDB,893.test.csv@2.out
SVDB,852.test.csv@1.out
SVDB,812.test.csv@1.out
SVDB,845.test.csv@2.out
SVDB,877.test.csv@2.out
SVDB,810.test.csv@2.out
SVDB,891.test.csv@2.out
SVDB,841.test.csv@1.out
SVDB,879.test.csv@1.out
SVDB,883.test.csv@2.out
SVDB,888.test.csv@2.out
SVDB,889.test.csv@2.out
SVDB,827.test.csv@2.out
SVDB,882.test.csv@1.out
SVDB,820.test.csv@1.out
SVDB,802.test.csv@1.out
SVDB,880.test.csv@2.out
SVDB,840.test.csv@1.out
SVDB,801.test.csv@1.out
SVDB,888.test.csv@1.out
SVDB,865.test.csv@1.out
SVDB,828.test.csv@2.out
SVDB,852.test.csv@2.out
SVDB,803.test.csv@2.out
SVDB,894.test.csv@1.out
SVDB,872.test.csv@2.out
SVDB,889.test.csv@1.out
SVDB,868.test.csv@2.out
SVDB,857.test.csv@1.out
SVDB,848.test.csv@1.out
SVDB,851.test.csv@1.out
SVDB,874.test.csv@2.out
SVDB,805.test.csv@2.out
SVDB,871.test.csv@2.out
SVDB,868.test.csv@1.out
SVDB,862.test.csv@1.out
SVDB,807.test.csv@1.out
SVDB,804.test.csv@1.out
SVDB,842.test.csv@2.out
SVDB,859.test.csv@1.out
SVDB,845.test.csv@1.out
SVDB,891.test.csv@1.out
Dodgers,101-freeway-traffic.test1.out
KDD21,003_UCR_Anomaly_DISTORTED3sddb40_35000_46600_46900.out
KDD21,063_UCR_Anomaly_DISTORTEDgaitHunt2_18500_31200_31850.out
KDD21,054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979.out
KDD21,184_UCR_Anomaly_resperation10_48000_130700_131880.out
KDD21,203_UCR_Anomaly_CHARISfive_11812_10995_11028.out
KDD21,188_UCR_Anomaly_resperation2_30000_168250_168251.out
KDD21,126_UCR_Anomaly_ECG4_8000_17000_17100.out
KDD21,186_UCR_Anomaly_resperation1_100000_110260_110412.out
KDD21,044_UCR_Anomaly_DISTORTEDPowerDemand1_9000_18485_18821.out
KDD21,114_UCR_Anomaly_CIMIS44AirTemperature2_4000_5703_5727.out
KDD21,047_UCR_Anomaly_DISTORTEDPowerDemand4_18000_24005_24077.out
KDD21,161_UCR_Anomaly_WalkingAceleration1_1500_2764_2995.out
KDD21,250_UCR_Anomaly_weallwalk_2951_7290_7296.out
KDD21,055_UCR_Anomaly_DISTORTEDapneaecg2_10000_20950_21100.out
KDD21,166_UCR_Anomaly_apneaecg_10000_12240_12308.out
KDD21,121_UCR_Anomaly_ECG3_15000_16000_16100.out
KDD21,219_UCR_Anomaly_STAFFIIIDatabase_41612_64632_64852.out
KDD21,174_UCR_Anomaly_insectEPG2_3700_8000_8025.out
KDD21,159_UCR_Anomaly_TkeepSecondMARS_3500_9330_9340.out
KDD21,094_UCR_Anomaly_NOISEBIDMC1_2500_5400_5600.out
KDD21,036_UCR_Anomaly_DISTORTEDInternalBleeding9_4200_6599_6681.out
KDD21,199_UCR_Anomaly_tiltAPB3_40000_114000_114370.out
KDD21,153_UCR_Anomaly_PowerDemand2_14000_23357_23717.out
KDD21,195_UCR_Anomaly_sel840mECG1_17000_51370_51740.out
KDD21,208_UCR_Anomaly_CHARISten_5130_27929_27989.out
KDD21,076_UCR_Anomaly_DISTORTEDresperation10_48000_130700_131880.out
KDD21,100_UCR_Anomaly_NOISELab2Cmac011215EPG1_5000_17210_17260.out
KDD21,083_UCR_Anomaly_DISTORTEDresperation9_38000_143411_143511.out
KDD21,045_UCR_Anomaly_DISTORTEDPowerDemand2_14000_23357_23717.out
KDD21,067_UCR_Anomaly_DISTORTEDinsectEPG3_5200_7000_7050.out
KDD21,144_UCR_Anomaly_InternalBleeding9_4200_6599_6681.out
KDD21,014_UCR_Anomaly_DISTORTEDECG3_8000_17000_17100.out
KDD21,242_UCR_Anomaly_tilt12744mtable_100000_104630_104890.out
KDD21,049_UCR_Anomaly_DISTORTEDTkeepFirstMARS_3500_5365_5380.out
KDD21,196_UCR_Anomaly_sel840mECG2_20000_49370_49740.out
KDD21,024_UCR_Anomaly_DISTORTEDInternalBleeding10_3200_4526_4556.out
KDD21,043_UCR_Anomaly_DISTORTEDMesoplodonDensirostris_10000_19280_19440.out
KDD21,206_UCR_Anomaly_CHARISten_25130_29080_29140.out
KDD21,181_UCR_Anomaly_park3m_60000_72150_72495.out
KDD21,001_UCR_Anomaly_DISTORTED1sddb40_35000_52000_52620.out
KDD21,020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.out
KDD21,122_UCR_Anomaly_ECG3_8000_17000_17100.out
KDD21,116_UCR_Anomaly_CIMIS44AirTemperature4_4000_5549_5597.out
KDD21,064_UCR_Anomaly_DISTORTEDgaitHunt3_23400_38400_39200.out
KDD21,090_UCR_Anomaly_DISTORTEDtiltAPB2_50000_124159_124985.out
KDD21,139_UCR_Anomaly_InternalBleeding20_2700_5759_5919.out
KDD21,167_UCR_Anomaly_gait1_20000_38500_38800.out
KDD21,239_UCR_Anomaly_taichidbS0715Master_190037_593450_593514.out
KDD21,109_UCR_Anomaly_1sddb40_35000_52000_52620.out
KDD21,125_UCR_Anomaly_ECG4_5000_17000_17100.out
KDD21,048_UCR_Anomaly_DISTORTEDTkeepFifthMARS_3500_5988_6085.out
KDD21,120_UCR_Anomaly_ECG2_15000_16000_16100.out
KDD21,215_UCR_Anomaly_STAFFIIIDatabase_36276_106720_107370.out
KDD21,029_UCR_Anomaly_DISTORTEDInternalBleeding18_2300_4485_4587.out
KDD21,072_UCR_Anomaly_DISTORTEDltstdbs30791ES_20000_52600_52800.out
KDD21,053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995.out
KDD21,226_UCR_Anomaly_mit14046longtermecg_96123_123000_123300.out
KDD21,243_UCR_Anomaly_tilt12744mtable_100000_203355_203400.out
KDD21,240_UCR_Anomaly_taichidbS0715Master_240030_884100_884200.out
KDD21,168_UCR_Anomaly_gait2_22000_46500_46800.out
KDD21,017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.out
KDD21,023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5_5000_8612_8716.out
KDD21,015_UCR_Anomaly_DISTORTEDECG4_5000_16800_17100.out
KDD21,135_UCR_Anomaly_InternalBleeding16_1200_4187_4199.out
KDD21,235_UCR_Anomaly_mit14157longtermecg_18913_75450_75451.out
KDD21,218_UCR_Anomaly_STAFFIIIDatabase_41117_210720_211370.out
KDD21,155_UCR_Anomaly_PowerDemand4_18000_24005_24077.out
KDD21,128_UCR_Anomaly_GP711MarkerLFM5z2_5000_7175_7388.out
KDD21,074_UCR_Anomaly_DISTORTEDqtdbSel1005V_4000_12400_12800.out
KDD21,179_UCR_Anomaly_ltstdbs30791AS_23000_52600_52800.out
KDD21,021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.out
KDD21,130_UCR_Anomaly_GP711MarkerLFM5z4_4000_6527_6645.out
KDD21,117_UCR_Anomaly_CIMIS44AirTemperature5_4000_4852_4900.out
KDD21,142_UCR_Anomaly_InternalBleeding6_1500_3474_3629.out
KDD21,011_UCR_Anomaly_DISTORTEDECG1_10000_11800_12100.out
KDD21,078_UCR_Anomaly_DISTORTEDresperation1_100000_110260_110412.out
KDD21,193_UCR_Anomaly_s20101m_10000_35774_35874.out
KDD21,132_UCR_Anomaly_InternalBleeding10_3200_4526_4556.out
KDD21,145_UCR_Anomaly_Lab2Cmac011215EPG1_5000_17210_17260.out
KDD21,213_UCR_Anomaly_STAFFIIIDatabase_33211_126920_127370.out
KDD21,216_UCR_Anomaly_STAFFIIIDatabase_37216_160720_161370.out
KDD21,194_UCR_Anomaly_sddb49_20000_67950_68200.out
KDD21,088_UCR_Anomaly_DISTORTEDsel840mECG2_20000_49370_49740.out
KDD21,086_UCR_Anomaly_DISTORTEDsddb49_20000_67950_68200.out
KDD21,013_UCR_Anomaly_DISTORTEDECG3_15000_16000_16100.out
KDD21,160_UCR_Anomaly_TkeepThirdMARS_3500_4711_4809.out
KDD21,158_UCR_Anomaly_TkeepForthMARS_3500_5988_6085.out
KDD21,059_UCR_Anomaly_DISTORTEDgait1_20000_38500_38800.out
KDD21,169_UCR_Anomaly_gait3_24500_59900_60500.out
KDD21,190_UCR_Anomaly_resperation4_70000_128430_128431.out
KDD21,201_UCR_Anomaly_CHARISfive_10000_17001_17016.out
KDD21,056_UCR_Anomaly_DISTORTEDapneaecg3_5000_11111_11211.out
KDD21,170_UCR_Anomaly_gaitHunt1_18500_33070_33180.out
KDD21,042_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG6_7000_12190_12420.out
KDD21,245_UCR_Anomaly_tilt12754table_100211_270800_271070.out
KDD21,087_UCR_Anomaly_DISTORTEDsel840mECG1_17000_51370_51740.out
KDD21,082_UCR_Anomaly_DISTORTEDresperation4_70000_128430_128431.out
KDD21,085_UCR_Anomaly_DISTORTEDs20101m_10000_35774_35874.out
KDD21,200_UCR_Anomaly_tiltAPB4_20000_67995_67996.out
KDD21,092_UCR_Anomaly_DISTORTEDtiltAPB4_20000_67995_67996.out
KDD21,150_UCR_Anomaly_Lab2Cmac011215EPG6_7000_12190_12420.out
KDD21,238_UCR_Anomaly_mit14157longtermecg_21311_72600_72780.out
KDD21,231_UCR_Anomaly_mit14134longtermecg_8763_47530_47790.out
KDD21,096_UCR_Anomaly_NOISEECG4_5000_16900_17100.out
KDD21,099_UCR_Anomaly_NOISEInternalBleeding6_1500_3474_3629.out
KDD21,097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.out
KDD21,149_UCR_Anomaly_Lab2Cmac011215EPG5_7000_17390_17520.out
KDD21,103_UCR_Anomaly_NOISETkeepThirdMARS_3500_4711_4809.out
KDD21,165_UCR_Anomaly_apneaecg4_6000_16000_16100.out
KDD21,249_UCR_Anomaly_weallwalk_2753_8285_8315.out
KDD21,177_UCR_Anomaly_insectEPG5_3200_8500_8501.out
KDD21,205_UCR_Anomaly_CHARISfive_9812_28995_29085.out
KDD21,077_UCR_Anomaly_DISTORTEDresperation11_58000_110800_110801.out
KDD21,069_UCR_Anomaly_DISTORTEDinsectEPG5_3200_8500_8501.out
KDD21,163_UCR_Anomaly_apneaecg2_10000_20950_21100.out
KDD21,102_UCR_Anomaly_NOISEMesoplodonDensirostris_10000_19280_19440.out
KDD21,204_UCR_Anomaly_CHARISfive_12412_15000_15070.out
KDD21,222_UCR_Anomaly_mit14046longtermecg_56123_91200_91700.out
KDD21,041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5_7000_17390_17520.out
KDD21,008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.out
KDD21,247_UCR_Anomaly_tilt12755mtable_50211_121900_121980.out
KDD21,209_UCR_Anomaly_Fantasia_19000_26970_27270.out
KDD21,192_UCR_Anomaly_s20101mML2_12000_35774_35874.out
KDD21,019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.out
IOPS,KPI-54350a12-7a9d-3ca8-b81f-f886b9d156fd.test.out
